"id_medico","nome","num_ordem","especialidade_id","telefone"
"1","Tallie Biddle","ORD-0001","46","[phone]"
"2","Ailey Condliffe","ORD-0002","4","[phone]"
"3","Damon Strafford","ORD-0003","24","[phone]"
"4","Rik Camp","ORD-0004","53","[phone]"
"5","Roderick Cathcart","ORD-0005","8","[phone]"
"6","Westley Duggan","ORD-0006","62","[phone]"
"7","Corby Deehan","ORD-0007","21","[phone]"
"8","Mata Gullefant","ORD-0008","88","[phone]"
"9","Ingaborg Beauman","ORD-0009","95","[phone]"
"10","Katrina Agett","ORD-0010","84","[phone]"
"11","Cad Bernardt","ORD-0011","22","[phone]"
"12","Jamil Chataignier","ORD-0012","87","[phone]"
"13","Isabeau Hickenbottom","ORD-0013","98","[phone]"
"14","Fania Caselli","ORD-0014","34","[phone]"
"15","Reed Collis","ORD-0015","82","[phone]"
"16","Valdemar Beckson","ORD-0016","11","[phone]"
"17","Tuckie Scrange","ORD-0017","59","[phone]"
"18","Virgina Dalton","ORD-0018","44","[phone]"
"19","Prince Penhale","ORD-0019","55","[phone]"
"20","Lia Cockell","ORD-0020","25","[phone]"
"21","Ashil Tittletross","ORD-0001","45","[phone]"
"22","Vernon Crewther","ORD-0002","87","[phone]"
"23","Tanney Fratson","ORD-0003","71","[phone]"
"24","Horatius Finnigan","ORD-0004","71","[phone]"
"25","Judah Skylett","ORD-0005","96","[phone]"
"26","Cordelie Shallcroff","ORD-0006","19","[phone]"
"27","Marten Kibbe","ORD-0007","85","[phone]"
"28","Rowland Barkes","ORD-0008","9","[phone]"
"29","Mufinella Wegner","ORD-0009","72","[phone]"
"30","Lutero Poulson","ORD-0010","94","[phone]"
"31","Torrence Piscopiello","ORD-0011","11","[phone]"
"32","Micky Feetham","ORD-0012","30","[phone]"
"33","Fairfax Lannen","ORD-0013","55","[phone]"
"34","Silvain Southwick","ORD-0014","56","[phone]"
"35","Heidi Illston","ORD-0015","59","[phone]"
"36","Michel Strangwood","ORD-0016","38","[phone]"
"37","Samuele Gabriely","ORD-0017","79","[phone]"
"38","Jamie Lukins","ORD-0018","42","[phone]"
"39","Dallas Frascone","ORD-0019","39","[phone]"
"40","Conrade Ratie","ORD-0020","46","[phone]"
"41","Roselia McGrail","ORD-0001","63","[phone]"
"42","Earle Guinness","ORD-0002","44","[phone]"
"43","Lydia Kesten","ORD-0003","30","[phone]"
"44","Cointon Filochov","ORD-0004","84","[phone]"
"45","Vaclav Tullis","ORD-0005","80","[phone]"
"46","Karlotte Prati","ORD-0006","48","[phone]"
"47","Maryann Markwelley","ORD-0007","15","[phone]"
"48","Griffin Woodes","ORD-0008","76","[phone]"
"49","Dian Gauvain","ORD-0009","63","[phone]"
"50","Yvonne L''Amie","ORD-0010","57","[phone]"
"51","Gawain Noen","ORD-0011","76","[phone]"
"52","Samaria Midden","ORD-0012","9","[phone]"
"53","Nicolis Stiebler","ORD-0013","26","[phone]"
"54","Welbie Antos","ORD-0014","50","[phone]"
"55","Priscella Ramlot","ORD-0015","17","[phone]"
"56","Erhart Broek","ORD-0016","83","[phone]"
"57","Rina Dammarell","ORD-0017","78","[phone]"
"58","Vevay McGerraghty","ORD-0018","46","[phone]"
"59","Martin Tibald","ORD-0019","58","[phone]"
"60","Guillemette Hought","ORD-0020","71","[phone]"
"61","Bobbi Gettens","ORD-0001","12","[phone]"
"62","Ethyl Bennough","ORD-0002","16","[phone]"
"63","Angeli McLevie","ORD-0003","21","[phone]"
"64","Coral Found","ORD-0004","81","[phone]"
"65","Willy Easman","ORD-0005","85","[phone]"
"66","Joann Hully","ORD-0006","22","[phone]"
"67","Jeffrey Lillico","ORD-0007","99","[phone]"
"68","Paolina Blenkinsop","ORD-0008","61","[phone]"
"69","Gratiana Dielhenn","ORD-0009","38","[phone]"
"70","Cecil Claiton","ORD-0010","50","[phone]"
"71","Ricky Batrim","ORD-0011","90","[phone]"
"72","Ketty Dufaire","ORD-0012","18","[phone]"
"73","Maude Saywell","ORD-0013","91","[phone]"
"74","Lottie Menezes","ORD-0014","96","[phone]"
"75","Ambrosius Yvens","ORD-0015","7","[phone]"
"76","Matilda Mesnard","ORD-0016","57","[phone]"
"77","Jeannine Weems","ORD-0017","15","[phone]"
"78","Romola Ledekker","ORD-0018","20","[phone]"
"79","Beck Sambals","ORD-0019","61","[phone]"
"80","Isabella Thomasen","ORD-0020","57","[phone]"
"81","Steward Vallintine","ORD-0001","60","[phone]"
"82","Cammy Butterley","ORD-0002","38","[phone]"
"83","Neysa Halston","ORD-0003","25","[phone]"
"84","Levi Rothon","ORD-0004","56","[phone]"
"85","Christiana Saggs","ORD-0005","47","[phone]"
"86","Brianne Caw","ORD-0006","29","[phone]"
"87","Judith Larvin","ORD-0007","54","[phone]"
"88","Charyl Hallgate","ORD-0008","91","[phone]"
"89","Hillyer Kairns","ORD-0009","1","[phone]"
"90","Cazzie Tribell","ORD-0010","79","[phone]"
"91","Melinda Jose","ORD-0011","38","[phone]"
"92","Judith Coronas","ORD-0012","39","[phone]"
"93","Bryon Boteman","ORD-0013","61","[phone]"
"94","Lizbeth Olifard","ORD-0014","47","[phone]"
"95","Lawrence Dobbison","ORD-0015","71","[phone]"
"96","Rancell Hankins","ORD-0016","34","[phone]"
"97","Felecia Gramer","ORD-0017","81","[phone]"
"98","Conant Tomasian","ORD-0018","32","[phone]"
"99","Jaymee Lowles","ORD-0019","3","[phone]"
"100","Lorrayne Lock","ORD-0020","68","[phone]"
"101","Les Jedrzejczak","ORD-0001","65","[phone]"
"102","Silvie Pennrington","ORD-0002","67","[phone]"
"103","Giffer Grosvenor","ORD-0003","14","[phone]"
"104","Shayna Itzakson","ORD-0004","41","[phone]"
"105","Lucina Ingliby","ORD-0005","86","[phone]"
"106","Kassie Neighbour","ORD-0006","58","[phone]"
"107","Cobby Maber","ORD-0007","89","[phone]"
"108","Othelia Long","ORD-0008","4","[phone]"
"109","Rockie Peddel","ORD-0009","75","[phone]"
"110","Ferdinand Iles","ORD-0010","97","[phone]"
"111","Deni Strodder","ORD-0011","85","[phone]"
"112","Jedidiah Brenton","ORD-0012","87","[phone]"
"113","Demetrius Keays","ORD-0013","93","[phone]"
"114","Benyamin Loddy","ORD-0014","21","[phone]"
"115","Donetta Coaten","ORD-0015","32","[phone]"
"116","Benita Stearndale","ORD-0016","42","[phone]"
"117","Flory Blaksley","ORD-0017","79","[phone]"
"118","Ambrosius Stillman","ORD-0018","43","[phone]"
"119","Jamaal Mowen","ORD-0019","37","[phone]"
"120","Kim Ingrey","ORD-0020","82","[phone]"
"121","Cammy Maffeo","ORD-0001","6","[phone]"
"122","Lian Rudolph","ORD-0002","54","[phone]"
"123","Ruddy Edmott","ORD-0003","95","[phone]"
"124","Baxter Bodell","ORD-0004","24","[phone]"
"125","Torry Drei","ORD-0005","77","[phone]"
"126","Gail Hoyes","ORD-0006","95","[phone]"
"127","Rurik Sansom","ORD-0007","34","[phone]"
"128","Roxanna Sheran","ORD-0008","94","[phone]"
"129","Michele Son","ORD-0009","69","[phone]"
"130","Doralyn MacCombe","ORD-0010","47","[phone]"
"131","Milo Sponder","ORD-0011","100","[phone]"
"132","Howey Mariotte","ORD-0012","68","[phone]"
"133","Corry Higford","ORD-0013","70","[phone]"
"134","Batholomew Thrift","ORD-0014","71","[phone]"
"135","Olimpia Zannutti","ORD-0015","45","[phone]"
"136","Ettie Partner","ORD-0016","22","[phone]"
"137","Norbie MacDonogh","ORD-0017","82","[phone]"
"138","Deva Riccardo","ORD-0018","51","[phone]"
"139","Dugald Logan","ORD-0019","1","[phone]"
"140","Tiphani Chalcraft","ORD-0020","6","[phone]"
"141","Lidia Westmerland","ORD-0001","83","[phone]"
"142","Montgomery Kalinowsky","ORD-0002","22","[phone]"
"143","Greggory Realff","ORD-0003","61","[phone]"
"144","Friedrick Roocroft","ORD-0004","99","[phone]"
"145","Pip Arran","ORD-0005","26","[phone]"
"146","Averil McReidy","ORD-0006","98","[phone]"
"147","Ross De Robertis","ORD-0007","6","[phone]"
"148","Pyotr Swannell","ORD-0008","58","[phone]"
"149","Anastasia Sizland","ORD-0009","98","[phone]"
"150","Tine Kubes","ORD-0010","51","[phone]"
"151","Elisabetta Leary","ORD-0011","48","[phone]"
"152","Nathan Birtley","ORD-0012","85","[phone]"
"153","Liam Beaulieu","ORD-0013","81","[phone]"
"154","Felic Kundert","ORD-0014","89","[phone]"
"155","Prudy Tosspell","ORD-0015","49","[phone]"
"156","Layney Hallitt","ORD-0016","64","[phone]"
"157","Dora Culpan","ORD-0017","61","[phone]"
"158","Nikolaos Gabbitis","ORD-0018","9","[phone]"
"159","Kelly Bage","ORD-0019","5","[phone]"
"160","Abe Whistlecroft","ORD-0020","77","[phone]"
"161","Mella Domanek","ORD-0001","92","[phone]"
"162","Veda Farington","ORD-0002","16","[phone]"
"163","Laney Lugden","ORD-0003","4","[phone]"
"164","Jeanine Lung","ORD-0004","57","[phone]"
"165","Justino Peckett","ORD-0005","92","[phone]"
"166","Rubetta Bengtsson","ORD-0006","54","[phone]"
"167","Frayda Udale","ORD-0007","93","[phone]"
"168","Dougie Keightley","ORD-0008","75","[phone]"
"169","Papagena Bilston","ORD-0009","84","[phone]"
"170","Neila Madrell","ORD-0010","41","[phone]"
"171","Giusto McAuslene","ORD-0011","71","[phone]"
"172","Loria Kellart","ORD-0012","5","[phone]"
"173","Langsdon Cana","ORD-0013","46","[phone]"
"174","Patty Batsford","ORD-0014","96","[phone]"
"175","Cordie Hunn","ORD-0015","6","[phone]"
"176","Norry Liggens","ORD-0016","52","[phone]"
"177","Christye Finnie","ORD-0017","77","[phone]"
"178","Fawn Barlass","ORD-0018","78","[phone]"
"179","Obie Palle","ORD-0019","7","[phone]"
"180","Tiffy Platfoot","ORD-0020","22","[phone]"
"181","Rene Stidworthy","ORD-0001","40","[phone]"
"182","Audry Skiplorne","ORD-0002","65","[phone]"
"183","Betteann Haithwaite","ORD-0003","43","[phone]"
"184","Aubry Longrigg","ORD-0004","60","[phone]"
"185","Gilly Moral","ORD-0005","16","[phone]"
"186","Baxie Eastcott","ORD-0006","90","[phone]"
"187","Ezequiel Audas","ORD-0007","78","[phone]"
"188","Silva Daltry","ORD-0008","31","[phone]"
"189","Aymer McDermid","ORD-0009","78","[phone]"
"190","Ondrea Mallatratt","ORD-0010","79","[phone]"
"191","Mildrid Hastelow","ORD-0011","96","[phone]"
"192","Elvira Nicolson","ORD-0012","38","[phone]"
"193","Casie Giraudat","ORD-0013","100","[phone]"
"194","Stormie Bendixen","ORD-0014","85","[phone]"
"195","Dorelia Lindback","ORD-0015","13","[phone]"
"196","Corenda Trunkfield","ORD-0016","74","[phone]"
"197","Marthe Warrilow","ORD-0017","6","[phone]"
"198","Broderick Westman","ORD-0018","40","[phone]"
"199","Shurlocke Mullender","ORD-0019","51","[phone]"
"200","Ethelyn D''Antonio","ORD-0020","96","[phone]"
"201","Pierce Featenby","ORD-0001","29","[phone]"
"202","Jenilee Gate","ORD-0002","22","[phone]"
"203","Fulton Wann","ORD-0003","71","[phone]"
"204","Mellie Marrow","ORD-0004","54","[phone]"
"205","Bria Wield","ORD-0005","69","[phone]"
"206","Georgina Pickrell","ORD-0006","13","[phone]"
"207","Gabi Dimnage","ORD-0007","53","[phone]"
"208","Lind Brownfield","ORD-0008","42","[phone]"
"209","Bogey Melsom","ORD-0009","55","[phone]"
"210","Shanon Dalley","ORD-0010","30","[phone]"
"211","Marcus Fink","ORD-0011","72","[phone]"
"212","Julina Lundon","ORD-0012","13","[phone]"
"213","Cindi Stillgoe","ORD-0013","44","[phone]"
"214","Fanni Minchell","ORD-0014","23","[phone]"
"215","Shel Gery","ORD-0015","36","[phone]"
"216","Raddy Giuroni","ORD-0016","23","[phone]"
"217","Camella Cinavas","ORD-0017","63","[phone]"
"218","Cecil Ales","ORD-0018","67","[phone]"
"219","Roxie Backman","ORD-0019","77","[phone]"
"220","Lewiss Rany","ORD-0020","44","[phone]"
"221","Isahella Cona","ORD-0001","26","[phone]"
"222","Amalle Rylance","ORD-0002","24","[phone]"
"223","Albrecht Rumming","ORD-0003","30","[phone]"
"224","Raven Vedmore","ORD-0004","89","[phone]"
"225","Frederique Redholes","ORD-0005","61","[phone]"
"226","Nikolia Summerton","ORD-0006","85","[phone]"
"227","Julia Craigmyle","ORD-0007","79","[phone]"
"228","Win Coit","ORD-0008","26","[phone]"
"229","Sarene Mullany","ORD-0009","91","[phone]"
"230","Dorelle O''Cosgra","ORD-0010","68","[phone]"
"231","Ilka Goldsack","ORD-0011","24","[phone]"
"232","Bord Gatland","ORD-0012","43","[phone]"
"233","Daune Deal","ORD-0013","29","[phone]"
"234","Oren Filpi","ORD-0014","22","[phone]"
"235","Gweneth Dickinson","ORD-0015","77","[phone]"
"236","Georgiana Davis","ORD-0016","64","[phone]"
"237","Nonah Rowney","ORD-0017","98","[phone]"
"238","Antonella Creane","ORD-0018","26","[phone]"
"239","Charmion Mattiassi","ORD-0019","25","[phone]"
"240","Sabina Badrock","ORD-0020","81","[phone]"
"241","Dareen Berisford","ORD-0001","27","[phone]"
"242","Englebert MacCurley","ORD-0002","35","[phone]"
"243","Jena Pennaman","ORD-0003","1","[phone]"
"244","Fawn Retallack","ORD-0004","94","[phone]"
"245","Drud Brayn","ORD-0005","24","[phone]"
"246","Eleanor Brandes","ORD-0006","99","[phone]"
"247","Tiffie Asipenko","ORD-0007","17","[phone]"
"248","Tammi Hagley","ORD-0008","75","[phone]"
"249","Lin Pestor","ORD-0009","6","[phone]"
"250","Bram Vaneev","ORD-0010","85","[phone]"
"251","Donnajean Coffelt","ORD-0011","65","[phone]"
"252","Thurstan Hamflett","ORD-0012","40","[phone]"
"253","Tedd Crowth","ORD-0013","24","[phone]"
"254","Orion Prescot","ORD-0014","89","[phone]"
"255","Pierrette Mendoza","ORD-0015","23","[phone]"
"256","Inness Hurlestone","ORD-0016","64","[phone]"
"257","Reuven Paal","ORD-0017","3","[phone]"
"258","Raviv Pettegree","ORD-0018","40","[phone]"
"259","Eduard McEniry","ORD-0019","33","[phone]"
"260","Annmaria Woollett","ORD-0020","13","[phone]"
"261","Cyndi Simeoli","ORD-0001","75","[phone]"
"262","Howard Khristoforov","ORD-0002","30","[phone]"
"263","Purcell Wattinham","ORD-0003","63","[phone]"
"264","Nathanial Eveleigh","ORD-0004","97","[phone]"
"265","Sonnie Dudin","ORD-0005","69","[phone]"
"266","Janeen Glusby","ORD-0006","75","[phone]"
"267","Regen Janota","ORD-0007","48","[phone]"
"268","Drucie Dunsford","ORD-0008","10","[phone]"
"269","Garrick Placide","ORD-0009","81","[phone]"
"270","Diarmid Tierny","ORD-0010","88","[phone]"
"271","Iggie De Metz","ORD-0011","92","[phone]"
"272","Farly Andretti","ORD-0012","1","[phone]"
"273","Way Varey","ORD-0013","73","[phone]"
"274","Sissie Fossord","ORD-0014","36","[phone]"
"275","Gawen Clitheroe","ORD-0015","21","[phone]"
"276","Alexandros Edland","ORD-0016","74","[phone]"
"277","Giorgia Charlet","ORD-0017","29","[phone]"
"278","Emelda Chellam","ORD-0018","31","[phone]"
"279","Astrid Neeson","ORD-0019","15","[phone]"
"280","Janice Moulster","ORD-0020","12","[phone]"
"281","Michelina Methley","ORD-0001","41","[phone]"
"282","Mendy Lorand","ORD-0002","4","[phone]"
"283","Fred Gewer","ORD-0003","60","[phone]"
"284","Kean Edleston","ORD-0004","74","[phone]"
"285","Sybila Bardnam","ORD-0005","63","[phone]"
"286","Orazio Shelmardine","ORD-0006","35","[phone]"
"287","Gus Barnwall","ORD-0007","38","[phone]"
"288","Evaleen Boij","ORD-0008","61","[phone]"
"289","Ray Shuker","ORD-0009","26","[phone]"
"290","Pavel Terzo","ORD-0010","82","[phone]"
"291","Willdon Balaizot","ORD-0011","69","[phone]"
"292","Dennison Killeen","ORD-0012","87","[phone]"
"293","Gizela Oganian","ORD-0013","75","[phone]"
"294","Lennard Djurevic","ORD-0014","37","[phone]"
"295","Ayn Bazoche","ORD-0015","51","[phone]"
"296","Bailie Heasley","ORD-0016","68","[phone]"
"297","Pall Windram","ORD-0017","25","[phone]"
"298","Bathsheba Hedge","ORD-0018","10","[phone]"
"299","Gard Yellowlees","ORD-0019","59","[phone]"
"300","Hillard Buckleigh","ORD-0020","68","[phone]"
"301","Chrysa Kopecka","ORD-0001","84","[phone]"
"302","Boigie Nickols","ORD-0002","61","[phone]"
"303","Cherish Wrigley","ORD-0003","68","[phone]"
"304","Callida Bearcock","ORD-0004","22","[phone]"
"305","Hilliary McInteer","ORD-0005","36","[phone]"
"306","Johnath Husby","ORD-0006","2","[phone]"
"307","Angelle Merrall","ORD-0007","52","[phone]"
"308","Konstantine Tevlin","ORD-0008","64","[phone]"
"309","Quill Daveridge","ORD-0009","50","[phone]"
"310","Carolin McCurley","ORD-0010","64","[phone]"
"311","Garek Semeradova","ORD-0011","80","[phone]"
"312","Kass Berriball","ORD-0012","4","[phone]"
"313","Rockie Digg","ORD-0013","37","[phone]"
"314","Caldwell Jamme","ORD-0014","95","[phone]"
"315","Arin McPhater","ORD-0015","67","[phone]"
"316","Jorrie Netting","ORD-0016","97","[phone]"
"317","Jeff O''Logan","ORD-0017","74","[phone]"
"318","Agneta Rallinshaw","ORD-0018","83","[phone]"
"319","Marta Giannazzi","ORD-0019","73","[phone]"
"320","Emmaline Perton","ORD-0020","73","[phone]"
"321","Klara Collabine","ORD-0001","55","[phone]"
"322","Shanan Hanton","ORD-0002","83","[phone]"
"323","Wakefield Culshaw","ORD-0003","8","[phone]"
"324","Cherilynn Reggio","ORD-0004","98","[phone]"
"325","Willdon Waterland","ORD-0005","34","[phone]"
"326","Janice Trengove","ORD-0006","41","[phone]"
"327","Gayla Vivien","ORD-0007","17","[phone]"
"328","Bradan Stafford","ORD-0008","47","[phone]"
"329","Rik Slegg","ORD-0009","14","[phone]"
"330","Madelene Gibbings","ORD-0010","61","[phone]"
"331","Rriocard Kienlein","ORD-0011","60","[phone]"
"332","Debera Skeat","ORD-0012","87","[phone]"
