"id_medico","nome","num_ordem","especialidade_id","telefone"
"333","Herrick Bengoechea","ORD-0013","82","[phone]"
"334","Gabbie Adamo","ORD-0014","42","[phone]"
"335","Mattias Barnfield","ORD-0015","41","[phone]"
"336","Ange Tune","ORD-0016","53","[phone]"
"337","Vonni Munnings","ORD-0017","59","[phone]"
"338","Louella Hebburn","ORD-0018","15","[phone]"
"339","Rossy Steuart","ORD-0019","5","[phone]"
"340","Pammy Carberry","ORD-0020","19","[phone]"
"341","Rorie Swinford","ORD-0001","41","[phone]"
"342","Ned Swatheridge","ORD-0002","37","[phone]"
"343","Aloise Tawton","ORD-0003","100","[phone]"
"344","Loella Panons","ORD-0004","51","[phone]"
"345","John Tredget","ORD-0005","66","[phone]"
"346","Misty MacIllrick","ORD-0006","14","[phone]"
"347","Valle Tapper","ORD-0007","4","[phone]"
"348","Norris Zienkiewicz","ORD-0008","84","[phone]"
"349","Kameko Heckner","ORD-0009","54","[phone]"
"350","Anderea Kettle","ORD-0010","80","[phone]"
"351","Sioux MacCambridge","ORD-0011","94","[phone]"
"352","Courtney Ridout","ORD-0012","5","[phone]"
"353","Trace Guthrie","ORD-0013","11","[phone]"
"354","Sharleen Marvel","ORD-0014","80","[phone]"
"355","Corbie Cromblehome","ORD-0015","9","[phone]"
"356","Bard Jelf","ORD-0016","39","[phone]"
"357","Charlot Sibbs","ORD-0017","1","[phone]"
"358","Bernhard Docwra","ORD-0018","100","[phone]"
"359","Merrick Heinsius","ORD-0019","58","[phone]"
"360","Townsend Hampson","ORD-0020","50","[phone]"
"361","Clem Antonich","ORD-0001","20","[phone]"
"362","Debbi Silkston","ORD-0002","72","[phone]"
"363","Dmitri Doran","ORD-0003","46","[phone]"
"364","Celinda Sherston","ORD-0004","52","[phone]"
"365","Reynolds Baumford","ORD-0005","10","[phone]"
"366","Josefa Lambrecht","ORD-0006","36","[phone]"
"367","Raffarty Ickovicz","ORD-0007","59","[phone]"
"368","Jasmine Hinkens","ORD-0008","76","[phone]"
"369","Fianna Domsalla","ORD-0009","90","[phone]"
"370","Carolynn Deyenhardt","ORD-0010","71","[phone]"
"371","Jodi Osmant","ORD-0011","56","[phone]"
"372","Rosalie Friday","ORD-0012","40","[phone]"
"373","Gertie Hesser","ORD-0013","77","[phone]"
"374","Amy Brandts","ORD-0014","90","[phone]"
"375","Madeline Jenman","ORD-0015","28","[phone]"
"376","Valdemar Ivamy","ORD-0016","86","[phone]"
"377","Fredrick Brimblecombe","ORD-0017","87","[phone]"
"378","Patty Jewise","ORD-0018","91","[phone]"
"379","Ernst Hingeley","ORD-0019","57","[phone]"
"380","Pincas Leeburn","ORD-0020","58","[phone]"
"381","Gualterio Moggie","ORD-0001","12","[phone]"
"382","Pauly Beecroft","ORD-0002","44","[phone]"
"383","Klarrisa Brambley","ORD-0003","23","[phone]"
"384","Allyn Costa","ORD-0004","6","[phone]"
"385","Justine Petroulis","ORD-0005","74","[phone]"
"386","Maisie Ber","ORD-0006","25","[phone]"
"387","Esther Strongman","ORD-0007","58","[phone]"
"388","Leta Greser","ORD-0008","82","[phone]"
"389","Carolyn Hindmore","ORD-0009","93","[phone]"
"390","Viva Lindeman","ORD-0010","67","[phone]"
"391","Elvira Skill","ORD-0011","45","[phone]"
"392","Killy Ivanin","ORD-0012","28","[phone]"
"393","Dacey Shrieve","ORD-0013","35","[phone]"
"394","Laureen McGinny","ORD-0014","50","[phone]"
"395","Maurine Fretson","ORD-0015","50","[phone]"
"396","Celene Wherton","ORD-0016","95","[phone]"
"397","Viki Ayshford","ORD-0017","70","[phone]"
"398","Adelina Payley","ORD-0018","33","[phone]"
"399","Holmes Brennon","ORD-0019","54","[phone]"
"400","Karina Lusher","ORD-0020","76","[phone]"
"401","Uriah Camplejohn","ORD-0001","76","[phone]"
"402","Perceval Cornick","ORD-0002","47","[phone]"
"403","Lory Petrillo","ORD-0003","63","[phone]"
"404","Oriana Durtnal","ORD-0004","89","[phone]"
"405","Lee Neles","ORD-0005","61","[phone]"
"406","Kim Jeger","ORD-0006","14","[phone]"
"407","Padget Kinneally","ORD-0007","83","[phone]"
"408","Tybalt Penreth","ORD-0008","27","[phone]"
"409","Isaac Crossgrove","ORD-0009","27","[phone]"
"410","Halli Sperwell","ORD-0010","2","[phone]"
"411","Carr Goolden","ORD-0011","68","[phone]"
"412","Dougie Klug","ORD-0012","7","[phone]"
"413","Erny Fife","ORD-0013","71","[phone]"
"414","Emmanuel Asch","ORD-0014","3","[phone]"
"415","Marta Crawshay","ORD-0015","47","[phone]"
"416","Roze Loveridge","ORD-0016","60","[phone]"
"417","Clarissa Iacoboni","ORD-0017","48","[phone]"
"418","Candra Simounet","ORD-0018","7","[phone]"
"419","Edmund Lyptratt","ORD-0019","84","[phone]"
"420","Yetta Cheesman","ORD-0020","70","[phone]"
"421","Corrie Breckin","ORD-0001","64","[phone]"
"422","Freddie Alenikov","ORD-0002","24","[phone]"
"423","Muffin Curry","ORD-0003","95","[phone]"
"424","Theobald Greschke","ORD-0004","75","[phone]"
"425","Kelley Derrington","ORD-0005","5","[phone]"
"426","Mar Witz","ORD-0006","98","[phone]"
"427","Bran Fulle","ORD-0007","32","[phone]"
"428","Maura Doogan","ORD-0008","100","[phone]"
"429","Molli Delue","ORD-0009","65","[phone]"
"430","Skye Watting","ORD-0010","29","[phone]"
"431","Shari Poulsum","ORD-0011","87","[phone]"
"432","Vonnie Evitt","ORD-0012","23","[phone]"
"433","Beale Fullbrook","ORD-0013","93","[phone]"
"434","Faith Rosendorf","ORD-0014","17","[phone]"
"435","Anett Flecknell","ORD-0015","86","[phone]"
"436","Anetta Pes","ORD-0016","76","[phone]"
"437","Celle Penman","ORD-0017","59","[phone]"
"438","Finn Barendtsen","ORD-0018","46","[phone]"
"439","Chan Vereker","ORD-0019","82","[phone]"
"440","Ricardo Caesman","ORD-0020","61","[phone]"
"441","Jacqui Stimson","ORD-0001","17","[phone]"
"442","Felicio Noli","ORD-0002","85","[phone]"
"443","Anette Brenstuhl","ORD-0003","68","[phone]"
"444","Graeme Younger","ORD-0004","48","[phone]"
"445","Sonia Bourchier","ORD-0005","87","[phone]"
"446","Larissa Jancy","ORD-0006","11","[phone]"
"447","Germayne Boyen","ORD-0007","73","[phone]"
"448","Astra Clowton","ORD-0008","3","[phone]"
"449","Lauren Wackett","ORD-0009","39","[phone]"
"450","Barbee Grace","ORD-0010","64","[phone]"
"451","Nani Yapp","ORD-0011","82","[phone]"
"452","Layton Pinkard","ORD-0012","45","[phone]"
"453","Dagmar Cordaroy","ORD-0013","72","[phone]"
"454","Shurlocke Lage","ORD-0014","71","[phone]"
"455","Ag Cosbey","ORD-0015","35","[phone]"
"456","Lavinia Wilsdon","ORD-0016","45","[phone]"
"457","Boyd Muslim","ORD-0017","47","[phone]"
"458","Gabi Midlar","ORD-0018","74","[phone]"
"459","Evania Haffenden","ORD-0019","11","[phone]"
"460","Barbabas MacGraith","ORD-0020","90","[phone]"
"461","Jeana Escofier","ORD-0001","14","[phone]"
"462","Irwinn Sainer","ORD-0002","26","[phone]"
"463","Redd Pagitt","ORD-0003","57","[phone]"
"464","Gorden Waddell","ORD-0004","46","[phone]"
"465","Marisa Hembry","ORD-0005","35","[phone]"
"466","Kathlin Bleackly","ORD-0006","91","[phone]"
"467","Lynsey Braid","ORD-0007","29","[phone]"
"468","Martin Tomasi","ORD-0008","20","[phone]"
"469","Cully Aldrick","ORD-0009","99","[phone]"
"470","Leland Syred","ORD-0010","84","[phone]"
"471","Butch Allanson","ORD-0011","83","[phone]"
"472","Eddie Chesser","ORD-0012","82","[phone]"
"473","Christos La Croce","ORD-0013","63","[phone]"
"474","Chandler Niese","ORD-0014","100","[phone]"
"475","Tonie Finnie","ORD-0015","73","[phone]"
"476","Star De Fries","ORD-0016","6","[phone]"
"477","Donall Goutcher","ORD-0017","7","[phone]"
"478","Brocky Frew","ORD-0018","71","[phone]"
"479","Erick Wealleans","ORD-0019","36","[phone]"
"480","Coletta Hearnes","ORD-0020","61","[phone]"
"481","Delmer Hindshaw","ORD-0001","32","[phone]"
"482","Stanton Greasley","ORD-0002","75","[phone]"
"483","Johnny Layson","ORD-0003","59","[phone]"
"484","Malachi Colquhoun","ORD-0004","98","[phone]"
"485","Archibaldo Gabbott","ORD-0005","12","[phone]"
"486","Corrianne Dockery","ORD-0006","53","[phone]"
"487","Fidole Sayburn","ORD-0007","81","[phone]"
"488","Sollie Morales","ORD-0008","9","[phone]"
"489","Murdock Bener","ORD-0009","28","[phone]"
"490","Pat Winmill","ORD-0010","17","[phone]"
"491","Kelby Pancast","ORD-0011","54","[phone]"
"492","Hillie Gouldstone","ORD-0012","60","[phone]"
"493","Corene Beek","ORD-0013","45","[phone]"
"494","Gisela Riggott","ORD-0014","9","[phone]"
"495","Margot Mitchely","ORD-0015","98","[phone]"
"496","Dari Poulsum","ORD-0016","16","[phone]"
"497","Hi Searchwell","ORD-0017","40","[phone]"
"498","Nicolle Radoux","ORD-0018","34","[phone]"
"499","Floris Walcar","ORD-0019","74","[phone]"
"500","Karlik Garden","ORD-0020","19","[phone]"
"501","Bili Wagge","ORD-0001","35","[phone]"
"502","Yank Hoggan","ORD-0002","79","[phone]"
"503","Rasia Terne","ORD-0003","6","[phone]"
"504","Vasili McDougald","ORD-0004","52","[phone]"
"505","Rachael Reubbens","ORD-0005","4","[phone]"
"506","Jeffrey Constantine","ORD-0006","20","[phone]"
"507","Lucinda Blackborough","ORD-0007","18","[phone]"
"508","Nannie Uebel","ORD-0008","4","[phone]"
"509","Starlene Simester","ORD-0009","56","[phone]"
"510","Matthew Prozillo","ORD-0010","61","[phone]"
"511","Julius Mishaw","ORD-0011","81","[phone]"
"512","Laetitia Curme","ORD-0012","38","[phone]"
"513","Georgetta McNeil","ORD-0013","35","[phone]"
"514","Gibbie Mapletoft","ORD-0014","45","[phone]"
"515","Bernardine Stockford","ORD-0015","7","[phone]"
"516","Barbe Sloat","ORD-0016","11","[phone]"
"517","Eileen Tracey","ORD-0017","47","[phone]"
"518","Kelcy Bussell","ORD-0018","9","[phone]"
"519","Dunc McPartlin","ORD-0019","11","[phone]"
"520","Ram Deakins","ORD-0020","43","[phone]"
"521","Francesca Lister","ORD-0001","75","[phone]"
"522","Cecil Turville","ORD-0002","71","[phone]"
"523","Dougy Udie","ORD-0003","1","[phone]"
"524","Stillmann Murrigans","ORD-0004","10","[phone]"
"525","Alecia McDaid","ORD-0005","45","[phone]"
"526","Pamela Jestico","ORD-0006","44","[phone]"
"527","Howie Loughnan","ORD-0007","17","[phone]"
"528","Addy Kelleher","ORD-0008","49","[phone]"
"529","Agnella Guerin","ORD-0009","83","[phone]"
"530","Dre Bessant","ORD-0010","23","[phone]"
"531","Shirlee Bidewel","ORD-0011","4","[phone]"
"532","Joya Henkens","ORD-0012","1","[phone]"
"533","Jere Durkin","ORD-0013","16","[phone]"
"534","Solomon Wrathmell","ORD-0014","30","[phone]"
"535","Rahal Sanper","ORD-0015","24","[phone]"
"536","Maisie Atmore","ORD-0016","52","[phone]"
"537","Helen-elizabeth Dillway","ORD-0017","81","[phone]"
"538","Lizabeth Schade","ORD-0018","45","[phone]"
"539","Janeta Blunsom","ORD-0019","90","[phone]"
"540","Abeu Dresser","ORD-0020","73","[phone]"
"541","Urbano Gawne","ORD-0001","66","[phone]"
"542","Wally Clelland","ORD-0002","2","[phone]"
"543","Yehudi Arundel","ORD-0003","41","[phone]"
"544","Ardene Cosyns","ORD-0004","81","[phone]"
"545","Alexa Dochon","ORD-0005","76","[phone]"
"546","Trip Erington","ORD-0006","38","[phone]"
"547","Wakefield Hultberg","ORD-0007","39","[phone]"
"548","Bentlee McBayne","ORD-0008","33","[phone]"
"549","Kylen Sugden","ORD-0009","39","[phone]"
"550","Shea Sellar","ORD-0010","23","[phone]"
"551","Howey Mary","ORD-0011","15","[phone]"
"552","Marilee Eversley","ORD-0012","86","[phone]"
"553","Thor Hatto","ORD-0013","55","[phone]"
"554","Robby Charpin","ORD-0014","64","[phone]"
"555","Kristy Fairpool","ORD-0015","70","[phone]"
"556","Ronda Durrance","ORD-0016","4","[phone]"
"557","Artair Key","ORD-0017","11","[phone]"
"558","Rodolfo Hazeldine","ORD-0018","40","[phone]"
"559","Filbert Gilogly","ORD-0019","82","[phone]"
"560","Merle Scedall","ORD-0020","85","[phone]"
"561","Junia Duckinfield","ORD-0001","87","[phone]"
"562","Sylas Vasyatkin","ORD-0002","39","[phone]"
"563","Davin Righy","ORD-0003","72","[phone]"
"564","Lynnett Meininking","ORD-0004","20","[phone]"
"565","Gerry Joel","ORD-0005","14","[phone]"
"566","Opalina Lethbridge","ORD-0006","12","[phone]"
"567","Philip Sarjant","ORD-0007","41","[phone]"
"568","Dav Gurner","ORD-0008","48","[phone]"
"569","Robina Wibrow","ORD-0009","4","[phone]"
"570","Wolf Casperri","ORD-0010","17","[phone]"
"571","Tobey Attard","ORD-0011","3","[phone]"
"572","Torie Swyre","ORD-0012","98","[phone]"
"573","Joly Vockings","ORD-0013","87","[phone]"
"574","Elke Wogdon","ORD-0014","42","[phone]"
"575","Briano Mace","ORD-0015","83","[phone]"
"576","Patricio Oddy","ORD-0016","50","[phone]"
"577","Mandi Eley","ORD-0017","8","[phone]"
"578","Melisse Sallenger","ORD-0018","41","[phone]"
"579","Farris Catherick","ORD-0019","62","[phone]"
"580","Alfie Janecek","ORD-0020","80","[phone]"
"581","Rita Tradewell","ORD-0001","29","[phone]"
"582","Lynna Standrin","ORD-0002","45","[phone]"
"583","Felix Spindler","ORD-0003","32","[phone]"
"584","Amandi Millican","ORD-0004","37","[phone]"
"585","Anabel Medcalfe","ORD-0005","2","[phone]"
"586","Tammie Rippingall","ORD-0006","42","[phone]"
"587","Lynsey Conibere","ORD-0007","97","[phone]"
"588","Cariotta Ashbey","ORD-0008","22","[phone]"
"589","Mord Madders","ORD-0009","2","[phone]"
"590","Ev Leveritt","ORD-0010","14","[phone]"
"591","Alecia Forryan","ORD-0011","90","[phone]"
"592","Genia Clorley","ORD-0012","64","[phone]"
"593","Antoine Scare","ORD-0013","54","[phone]"
"594","Levey Murdy","ORD-0014","33","[phone]"
"595","Hakim Tupman","ORD-0015","69","[phone]"
"596","Merrilee Chenery","ORD-0016","18","[phone]"
"597","Selestina Normavell","ORD-0017","46","[phone]"
"598","Lacey Spraggon","ORD-0018","66","[phone]"
"599","Peyton Rhelton","ORD-0019","76","[phone]"
"600","Lianne Kitteridge","ORD-0020","57","[phone]"
"601","Miranda Blunsum","ORD-0001","69","[phone]"
"602","Idelle Osgordby","ORD-0002","10","[phone]"
"603","Goober Benettolo","ORD-0003","21","[phone]"
"604","Alla Melley","ORD-0004","60","[phone]"
"605","Dan Brogden","ORD-0005","10","[phone]"
"606","Ulric Shevelin","ORD-0006","21","[phone]"
"607","Faustine Serjeantson","ORD-0007","63","[phone]"
"608","Dolf Gian","ORD-0008","13","[phone]"
"609","Garret Pringer","ORD-0009","99","[phone]"
"610","May Schole","ORD-0010","12","[phone]"
"611","Lydie Dyment","ORD-0011","24","[phone]"
"612","Shayna Tuft","ORD-0012","39","[phone]"
"613","Joni Sprason","ORD-0013","100","[phone]"
"614","Barron Densey","ORD-0014","47","[phone]"
"615","Agna Bessey","ORD-0015","65","[phone]"
"616","Junie Saunder","ORD-0016","43","[phone]"
"617","Greer Liger","ORD-0017","87","[phone]"
"618","Aluino Sambidge","ORD-0018","51","[phone]"
"619","Yanaton Kleinbaum","ORD-0019","98","[phone]"
"620","Ban Bowton","ORD-0020","87","[phone]"
"621","Kalila Ablitt","ORD-0001","47","[phone]"
"622","Melvyn Reay","ORD-0002","57","[phone]"
"623","Giustino Lebel","ORD-0003","28","[phone]"
"624","Francyne MacGillacolm","ORD-0004","26","[phone]"
"625","Davis Joannic","ORD-0005","100","[phone]"
"626","Sharia Wahlberg","ORD-0006","27","[phone]"
"627","Brenna McAuslan","ORD-0007","63","[phone]"
"628","Norby Morford","ORD-0008","50","[phone]"
"629","Jackson Sacks","ORD-0009","50","[phone]"
"630","Koren Stratton","ORD-0010","49","[phone]"
"631","Udale Shipton","ORD-0011","54","[phone]"
"632","Hilliary Pattullo","ORD-0012","19","[phone]"
"633","Kimberli Greensides","ORD-0013","49","[phone]"
"634","Max Dossettor","ORD-0014","17","[phone]"
"635","Henrie Yesenev","ORD-0015","20","[phone]"
"636","Gayle Paike","ORD-0016","73","[phone]"
"637","Cherie Giller","ORD-0017","13","[phone]"
"638","Rafael Ellin","ORD-0018","53","[phone]"
"639","Madelina Oger","ORD-0019","18","[phone]"
"640","Dominick Segebrecht","ORD-0020","50","[phone]"
"641","Inger Lowry","ORD-0001","40","[phone]"
"642","Ronnie Radbond","ORD-0002","93","[phone]"
"643","Paulie Rush","ORD-0003","89","[phone]"
"644","Blondy Knappett","ORD-0004","63","[phone]"
"645","Burnard Zavattari","ORD-0005","54","[phone]"
"646","Elka Symers","ORD-0006","78","[phone]"
"647","Vite Guarin","ORD-0007","15","[phone]"
"648","Kari Schapiro","ORD-0008","29","[phone]"
"649","Florella Readhead","ORD-0009","78","[phone]"
"650","Bernete Joule","ORD-0010","96","[phone]"
"651","Tammy Upham","ORD-0011","83","[phone]"
"652","Gauthier Bowdidge","ORD-0012","60","[phone]"
"653","Deane Jirak","ORD-0013","67","[phone]"
"654","Sanford Tremberth","ORD-0014","40","[phone]"
"655","Brit Pinner","ORD-0015","77","[phone]"
"656","Edithe Rozenbaum","ORD-0016","72","[phone]"
"657","Reuben Buttle","ORD-0017","9","[phone]"
"658","Marlo Shimmings","ORD-0018","23","[phone]"
"659","Vinnie Toohey","ORD-0019","71","[phone]"
"660","Olivier Varvell","ORD-0020","22","[phone]"
"661","Colly Munnings","ORD-0001","53","[phone]"
"662","Stepha Drewett","ORD-0002","52","[phone]"
"663","Arvie Kondratovich","ORD-0003","45","[phone]"
"664","Thom Beagley","ORD-0004","12","[phone]"
"665","Buddy Haggis","ORD-0005","48","[phone]"
"666","Janos Peacop","ORD-0006","9","[phone]"
