"id_medico","nome","num_ordem","especialidade_id","telefone"
"667","Conan Baldrick","ORD-0007","41","[phone]"
"668","Micky Lowthorpe","ORD-0008","12","[phone]"
"669","Jewelle Leyton","ORD-0009","21","[phone]"
"670","Farrel MacConnel","ORD-0010","37","[phone]"
"671","Germain Gioan","ORD-0011","50","[phone]"
"672","Jolee Callf","ORD-0012","77","[phone]"
"673","Valdemar Pantling","ORD-0013","70","[phone]"
"674","Adrian Atley","ORD-0014","83","[phone]"
"675","Sherlock Rouf","ORD-0015","41","[phone]"
"676","Charisse Blaxley","ORD-0016","4","[phone]"
"677","Andie Muldowney","ORD-0017","1","[phone]"
"678","Perrine D''Hooge","ORD-0018","78","[phone]"
"679","Olia Wayvill","ORD-0019","55","[phone]"
"680","Aarika Scorrer","ORD-0020","74","[phone]"
"681","Randy Mallabone","ORD-0001","66","[phone]"
"682","Bertram de Leon","ORD-0002","18","[phone]"
"683","Bessy Masi","ORD-0003","56","[phone]"
"684","Zarah Trinkwon","ORD-0004","97","[phone]"
"685","Angelle Taunton.","ORD-0005","77","[phone]"
"686","Shena Rosevear","ORD-0006","41","[phone]"
"687","Camilla Foulis","ORD-0007","12","[phone]"
"688","Teresa Pitceathly","ORD-0008","96","[phone]"
"689","Clary Benes","ORD-0009","50","[phone]"
"690","Joellen Sallowaye","ORD-0010","34","[phone]"
"691","Kenton Springall","ORD-0011","29","[phone]"
"692","Lacey Puckrin","ORD-0012","12","[phone]"
"693","Otes Tootal","ORD-0013","91","[phone]"
"694","Patti Eye","ORD-0014","57","[phone]"
"695","Orrin Sherry","ORD-0015","5","[phone]"
"696","Giacobo Stockney","ORD-0016","38","[phone]"
"697","Minnnie Smallman","ORD-0017","41","[phone]"
"698","Martguerita Curnnokk","ORD-0018","94","[phone]"
"699","Oona Ledes","ORD-0019","68","[phone]"
"700","Mic Shenton","ORD-0020","13","[phone]"
"701","Marget Drew","ORD-0001","75","[phone]"
"702","Cary Sargint","ORD-0002","23","[phone]"
"703","Jacqueline Phinn","ORD-0003","44","[phone]"
"704","Dasi Rawkesby","ORD-0004","12","[phone]"
"705","Thia Darrigoe","ORD-0005","93","[phone]"
"706","Christye Shew","ORD-0006","60","[phone]"
"707","Zachery Becerro","ORD-0007","35","[phone]"
"708","Mariquilla Jeeves","ORD-0008","36","[phone]"
"709","Cointon Torrent","ORD-0009","32","[phone]"
"710","Shermie Ghelardoni","ORD-0010","100","[phone]"
"711","Licha Samwell","ORD-0011","66","[phone]"
"712","Cristy Bowmen","ORD-0012","31","[phone]"
"713","Alexandro Zannotelli","ORD-0013","41","[phone]"
"714","Tobye MacKomb","ORD-0014","28","[phone]"
"715","Joycelin Babar","ORD-0015","2","[phone]"
"716","Katha Leahair","ORD-0016","35","[phone]"
"717","Dodie Lermit","ORD-0017","88","[phone]"
"718","Guglielma Purrier","ORD-0018","7","[phone]"
"719","Matilda Bates","ORD-0019","38","[phone]"
"720","Woodman Maudlen","ORD-0020","91","[phone]"
"721","Madlin Raithbie","ORD-0001","22","[phone]"
"722","Adelind Dusey","ORD-0002","2","[phone]"
"723","Elihu Quinsee","ORD-0003","83","[phone]"
"724","Langston Shellard","ORD-0004","29","[phone]"
"725","Bambi Lerohan","ORD-0005","70","[phone]"
"726","Aleksandr Ganning","ORD-0006","4","[phone]"
"727","Desmond Porson","ORD-0007","61","[phone]"
"728","Brandyn Helstrip","ORD-0008","8","[phone]"
"729","Mic Filipov","ORD-0009","19","[phone]"
"730","Christie Wrate","ORD-0010","84","[phone]"
"731","Kaye Vain","ORD-0011","33","[phone]"
"732","Kessiah Dovidaitis","ORD-0012","52","[phone]"
"733","Vernor Schankel","ORD-0013","66","[phone]"
"734","Aylmer Haslen","ORD-0014","76","[phone]"
"735","Madonna Stearley","ORD-0015","49","[phone]"
"736","Marigold Hebblewaite","ORD-0016","72","[phone]"
"737","Alicia Shreve","ORD-0017","12","[phone]"
"738","Timotheus Bosward","ORD-0018","75","[phone]"
"739","Prudy Stares","ORD-0019","80","[phone]"
"740","Towney Lambrook","ORD-0020","33","[phone]"
"741","Hollie Frowde","ORD-0001","81","[phone]"
"742","Cordelia Sighard","ORD-0002","95","[phone]"
"743","Janith Whitchurch","ORD-0003","65","[phone]"
"744","Dorolice Grass","ORD-0004","99","[phone]"
"745","Yvor Kettle","ORD-0005","20","[phone]"
"746","Hershel Mueller","ORD-0006","66","[phone]"
"747","Nat Pickin","ORD-0007","8","[phone]"
"748","Doretta Burnel","ORD-0008","43","[phone]"
"749","Coreen Gullis","ORD-0009","2","[phone]"
"750","Marve Kelling","ORD-0010","7","[phone]"
"751","Alyssa Capsey","ORD-0011","11","[phone]"
"752","Clark Skeeles","ORD-0012","43","[phone]"
"753","Ansel Greystoke","ORD-0013","40","[phone]"
"754","Dalia Groucutt","ORD-0014","8","[phone]"
"755","Ardelia Gareisr","ORD-0015","83","[phone]"
"756","Pamelina Nutbeam","ORD-0016","28","[phone]"
"757","Bernarr Troni","ORD-0017","34","[phone]"
"758","Any Antham","ORD-0018","31","[phone]"
"759","Cori Marcoolyn","ORD-0019","79","[phone]"
"760","Alvera Faccini","ORD-0020","52","[phone]"
"761","Ferdinand Kenningham","ORD-0001","1","[phone]"
"762","Dorian Brearton","ORD-0002","51","[phone]"
"763","Neddy Haselgrove","ORD-0003","90","[phone]"
"764","Pedro Hofner","ORD-0004","80","[phone]"
"765","Kimberli Crosgrove","ORD-0005","40","[phone]"
"766","Bartholemy Bellow","ORD-0006","61","[phone]"
"767","Baudoin Carlet","ORD-0007","18","[phone]"
"768","Leola Inman","ORD-0008","95","[phone]"
"769","Ariela Delouch","ORD-0009","42","[phone]"
"770","Benoite Iskowicz","ORD-0010","66","[phone]"
"771","Marni Bridat","ORD-0011","48","[phone]"
"772","Ted Trazzi","ORD-0012","8","[phone]"
"773","Alvin Lumsdall","ORD-0013","51","[phone]"
"774","Alika Paolozzi","ORD-0014","86","[phone]"
"775","Pauline Wilsee","ORD-0015","76","[phone]"
"776","Cordy Kille","ORD-0016","33","[phone]"
"777","Scot Hedde","ORD-0017","17","[phone]"
"778","Ianthe Durham","ORD-0018","74","[phone]"
"779","Cesya Trewin","ORD-0019","13","[phone]"
"780","Cissy MacKibbon","ORD-0020","54","[phone]"
"781","Latrina Crafts","ORD-0001","80","[phone]"
"782","Theresina Wyman","ORD-0002","38","[phone]"
"783","Ronny Chagg","ORD-0003","5","[phone]"
"784","Dyna Nequest","ORD-0004","94","[phone]"
"785","Bryon Muckloe","ORD-0005","34","[phone]"
"786","Ryan Bredgeland","ORD-0006","83","[phone]"
"787","Reeta Pedlow","ORD-0007","9","[phone]"
"788","Peggi Daines","ORD-0008","8","[phone]"
"789","Gypsy Darton","ORD-0009","70","[phone]"
"790","Nappie Andrassy","ORD-0010","65","[phone]"
"791","Danya Bramham","ORD-0011","68","[phone]"
"792","Arlen Sollars","ORD-0012","37","[phone]"
"793","Pennie Storrier","ORD-0013","59","[phone]"
"794","Henderson Neasam","ORD-0014","50","[phone]"
"795","Amanda Crookall","ORD-0015","30","[phone]"
"796","Minny Fludder","ORD-0016","52","[phone]"
"797","Freemon Masterton","ORD-0017","88","[phone]"
"798","Jae Borthwick","ORD-0018","55","[phone]"
"799","Idaline Moggie","ORD-0019","89","[phone]"
"800","Ewart Bugg","ORD-0020","11","[phone]"
"801","Rochester Hasel","ORD-0001","13","[phone]"
"802","Rebbecca Jenk","ORD-0002","30","[phone]"
"803","Celia Strooband","ORD-0003","57","[phone]"
"804","Rice Kelsell","ORD-0004","13","[phone]"
"805","Dagny Getch","ORD-0005","60","[phone]"
"806","Arne Brewins","ORD-0006","77","[phone]"
"807","Kyle Tee","ORD-0007","66","[phone]"
"808","Susannah Landall","ORD-0008","89","[phone]"
"809","Thornie Joannic","ORD-0009","48","[phone]"
"810","Janaya Chancellor","ORD-0010","99","[phone]"
"811","Amata Siggers","ORD-0011","84","[phone]"
"812","Yettie Adey","ORD-0012","100","[phone]"
"813","Reina Bollini","ORD-0013","65","[phone]"
"814","Piggy Penkethman","ORD-0014","37","[phone]"
"815","Lauri Kebell","ORD-0015","12","[phone]"
"816","Granny Sleford","ORD-0016","1","[phone]"
"817","Fancie Kitchinghan","ORD-0017","44","[phone]"
"818","Maynord Jouanny","ORD-0018","92","[phone]"
"819","Nealon Barnet","ORD-0019","36","[phone]"
"820","Guntar Truelock","ORD-0020","39","[phone]"
"821","Pepito Teligin","ORD-0001","13","[phone]"
"822","Edna Boni","ORD-0002","78","[phone]"
"823","Michele Simonou","ORD-0003","13","[phone]"
"824","Britney Trask","ORD-0004","54","[phone]"
"825","Parsifal Billson","ORD-0005","63","[phone]"
"826","Cornie Akroyd","ORD-0006","29","[phone]"
"827","Alvinia Younghusband","ORD-0007","19","[phone]"
"828","Caterina Ulrik","ORD-0008","29","[phone]"
"829","Claudian Pulman","ORD-0009","12","[phone]"
"830","Reidar Weeden","ORD-0010","36","[phone]"
"831","Alene Houldey","ORD-0011","34","[phone]"
"832","Wayne Prozescky","ORD-0012","77","[phone]"
"833","Lisette Whotton","ORD-0013","94","[phone]"
"834","Calida Feehely","ORD-0014","82","[phone]"
"835","Leif Rawsthorne","ORD-0015","66","[phone]"
"836","Saudra Bellon","ORD-0016","100","[phone]"
"837","Dewain Leyton","ORD-0017","81","[phone]"
"838","Luce Valde","ORD-0018","89","[phone]"
"839","Elga Burney","ORD-0019","42","[phone]"
"840","Burnard Gecks","ORD-0020","4","[phone]"
"841","Dale Panichelli","ORD-0001","91","[phone]"
"842","Evaleen Amer","ORD-0002","84","[phone]"
"843","Gerry Bould","ORD-0003","60","[phone]"
"844","Tilda Malden","ORD-0004","16","[phone]"
"845","Selinda Mitten","ORD-0005","11","[phone]"
"846","Rasia Habgood","ORD-0006","94","[phone]"
"847","Kelly Fatkin","ORD-0007","54","[phone]"
"848","Hervey Grigorian","ORD-0008","65","[phone]"
"849","Muffin O''Spillane","ORD-0009","26","[phone]"
"850","Priscilla Shipsey","ORD-0010","11","[phone]"
"851","Augie Wipfler","ORD-0011","18","[phone]"
"852","Deloria Sandry","ORD-0012","67","[phone]"
"853","Osgood Keep","ORD-0013","53","[phone]"
"854","Elissa Itzkovich","ORD-0014","33","[phone]"
"855","Dottie Tutchell","ORD-0015","13","[phone]"
"856","Bastian Letteresse","ORD-0016","37","[phone]"
"857","Ciro Grief","ORD-0017","13","[phone]"
"858","Fanchon Spinella","ORD-0018","61","[phone]"
"859","Eva Master","ORD-0019","51","[phone]"
"860","Araldo Klaffs","ORD-0020","99","[phone]"
"861","Orelia Edbrooke","ORD-0001","52","[phone]"
"862","Clemmy Gawith","ORD-0002","10","[phone]"
"863","Adrianne Iron","ORD-0003","20","[phone]"
"864","Frank Boyan","ORD-0004","2","[phone]"
"865","Karlen Korous","ORD-0005","66","[phone]"
"866","Gorden Pinchback","ORD-0006","43","[phone]"
"867","Shelli Shattock","ORD-0007","49","[phone]"
"868","Averil Ropcke","ORD-0008","83","[phone]"
"869","Brigg Redhead","ORD-0009","48","[phone]"
"870","Joela Bladen","ORD-0010","22","[phone]"
"871","Audre Lytlle","ORD-0011","35","[phone]"
"872","Sabine Fackrell","ORD-0012","71","[phone]"
"873","Noble Buzza","ORD-0013","38","[phone]"
"874","Orren Sumers","ORD-0014","45","[phone]"
"875","Jeane Andrejevic","ORD-0015","58","[phone]"
"876","Melvin McCusker","ORD-0016","6","[phone]"
"877","Mersey Goodlett","ORD-0017","14","[phone]"
"878","Stace Stoven","ORD-0018","66","[phone]"
"879","Hendrick Kirkbright","ORD-0019","38","[phone]"
"880","Arlie Cholonin","ORD-0020","80","[phone]"
"881","Moises Danbrook","ORD-0001","50","[phone]"
"882","Constanta Summerley","ORD-0002","19","[phone]"
"883","Kristofer Guerner","ORD-0003","36","[phone]"
"884","Isadore Hickin","ORD-0004","64","[phone]"
"885","Alyson Barff","ORD-0005","80","[phone]"
"886","Rosella Testro","ORD-0006","7","[phone]"
"887","Kermy McKeefry","ORD-0007","3","[phone]"
"888","Gabey Tuckwell","ORD-0008","1","[phone]"
"889","Susann Drysdale","ORD-0009","32","[phone]"
"890","Aurel Fordyce","ORD-0010","85","[phone]"
"891","Betty Micheli","ORD-0011","33","[phone]"
"892","Pip Pendleberry","ORD-0012","89","[phone]"
"893","Lorin Djuricic","ORD-0013","88","[phone]"
"894","Ianthe Sharer","ORD-0014","63","[phone]"
"895","Irwinn Callender","ORD-0015","74","[phone]"
"896","Bianca Stuther","ORD-0016","71","[phone]"
"897","Luigi Greeveson","ORD-0017","31","[phone]"
"898","Aylmar Thirlwell","ORD-0018","17","[phone]"
"899","Timmie Shapiro","ORD-0019","33","[phone]"
"900","Lesley Ockendon","ORD-0020","47","[phone]"
"901","Brandyn Roze","ORD-0001","100","[phone]"
"902","Fabio Bootell","ORD-0002","93","[phone]"
"903","Biron Pietron","ORD-0003","98","[phone]"
"904","Tobias Artois","ORD-0004","93","[phone]"
"905","Tabbi Thirtle","ORD-0005","47","[phone]"
"906","Robina Aksell","ORD-0006","55","[phone]"
"907","Aron Lipman","ORD-0007","57","[phone]"
"908","Thorny Liveing","ORD-0008","58","[phone]"
"909","Merrill Buessen","ORD-0009","99","[phone]"
"910","Christophe Provest","ORD-0010","19","[phone]"
"911","Marne O''Suaird","ORD-0011","9","[phone]"
"912","Heywood Conant","ORD-0012","4","[phone]"
"913","Huntington Burnhard","ORD-0013","4","[phone]"
"914","Craggie Demcak","ORD-0014","29","[phone]"
"915","Kayne Morando","ORD-0015","9","[phone]"
"916","Cordie Treace","ORD-0016","49","[phone]"
"917","Clary Batsford","ORD-0017","2","[phone]"
"918","Pru Manns","ORD-0018","57","[phone]"
"919","Delilah Twiddle","ORD-0019","6","[phone]"
"920","Sara-ann Hiner","ORD-0020","51","[phone]"
"921","North Babidge","ORD-0001","75","[phone]"
"922","Auguste Owbrick","ORD-0002","65","[phone]"
"923","Lazare Marrable","ORD-0003","7","[phone]"
"924","Fraze Vigneron","ORD-0004","46","[phone]"
"925","Holt Kitchingman","ORD-0005","52","[phone]"
"926","Lesly Betteridge","ORD-0006","35","[phone]"
"927","Sidoney Giannazzo","ORD-0007","36","[phone]"
"928","Crystie Veldens","ORD-0008","60","[phone]"
"929","Ernesta Larver","ORD-0009","2","[phone]"
"930","Gabriela Brende","ORD-0010","76","[phone]"
"931","Jena Mitroshinov","ORD-0011","67","[phone]"
"932","Alaric Kobel","ORD-0012","18","[phone]"
"933","Ophelia MacGebenay","ORD-0013","61","[phone]"
"934","Iain Tissiman","ORD-0014","36","[phone]"
"935","Ricky Legat","ORD-0015","20","[phone]"
"936","Donal Cran","ORD-0016","32","[phone]"
"937","Micaela Limbourne","ORD-0017","24","[phone]"
"938","Wade Joppich","ORD-0018","62","[phone]"
"939","Gaylene Sealeaf","ORD-0019","8","[phone]"
"940","Aleece Tape","ORD-0020","93","[phone]"
"941","Drona Dunbar","ORD-0001","93","[phone]"
"942","Carolyn Camoys","ORD-0002","73","[phone]"
"943","Ethyl Fowley","ORD-0003","15","[phone]"
"944","Bamby Ashmole","ORD-0004","96","[phone]"
"945","Lulita Bloodworth","ORD-0005","44","[phone]"
"946","Timmie Filisov","ORD-0006","61","[phone]"
"947","Ivett Doggart","ORD-0007","73","[phone]"
"948","Bonnibelle Gingold","ORD-0008","52","[phone]"
"949","Valli Temperley","ORD-0009","61","[phone]"
"950","Felicity Fieldstone","ORD-0010","23","[phone]"
"951","Bondon Berndsen","ORD-0011","71","[phone]"
"952","Niko Bilam","ORD-0012","88","[phone]"
"953","Laney Rosle","ORD-0013","79","[phone]"
"954","Carlie Vye","ORD-0014","63","[phone]"
"955","Rozalie Saker","ORD-0015","6","[phone]"
"956","Belvia Thurnham","ORD-0016","55","[phone]"
"957","Alica Tarbox","ORD-0017","38","[phone]"
"958","Lanna McGeady","ORD-0018","76","[phone]"
"959","Cyndia Meachem","ORD-0019","15","[phone]"
"960","Eleonora Edlington","ORD-0020","72","[phone]"
"961","Letisha Kittel","ORD-0001","30","[phone]"
"962","Willie Powell","ORD-0002","42","[phone]"
"963","Konstantin Yurtsev","ORD-0003","58","[phone]"
"964","Jayne Woodgate","ORD-0004","27","[phone]"
"965","Seymour Parvin","ORD-0005","77","[phone]"
"966","Yurik Woltman","ORD-0006","99","[phone]"
"967","Edythe Fumagallo","ORD-0007","90","[phone]"
"968","Antonius Girauld","ORD-0008","41","[phone]"
"969","Susy Eunson","ORD-0009","76","[phone]"
"970","Alli Milius","ORD-0010","69","[phone]"
"971","Cami Colleford","ORD-0011","42","[phone]"
"972","Evy Gooderson","ORD-0012","40","[phone]"
"973","Frances Gaythwaite","ORD-0013","24","[phone]"
"974","Cordy Baildon","ORD-0014","62","[phone]"
"975","Aaren Westbrook","ORD-0015","41","[phone]"
"976","Maddy Kuhnwald","ORD-0016","4","[phone]"
"977","Arlee Raspel","ORD-0017","10","[phone]"
"978","Niko Wisdom","ORD-0018","1","[phone]"
"979","Mayor Britnell","ORD-0019","5","[phone]"
"980","Newton Edland","ORD-0020","58","[phone]"
"981","Candide Tyzack","ORD-0001","29","[phone]"
"982","Elizabeth Grenshields","ORD-0002","70","[phone]"
"983","Napoleon Jeduch","ORD-0003","25","[phone]"
"984","Leanna Ivanov","ORD-0004","33","[phone]"
"985","Roddy Guinery","ORD-0005","77","[phone]"
"986","Hill Mindenhall","ORD-0006","52","[phone]"
"987","Roselle Shrubshall","ORD-0007","40","[phone]"
"988","Wheeler Aldwich","ORD-0008","56","[phone]"
"989","Braden Melson","ORD-0009","67","[phone]"
"990","Laryssa Bartalot","ORD-0010","60","[phone]"
"991","Audre Gareisr","ORD-0011","81","[phone]"
"992","Reidar Chesley","ORD-0012","48","[phone]"
"993","Hirsch Stebbin","ORD-0013","12","[phone]"
"994","Micheal Hamson","ORD-0014","19","[phone]"
"995","Lorelle Da Costa","ORD-0015","7","[phone]"
"996","Charlot Tithacott","ORD-0016","74","[phone]"
"997","Hildy Hek","ORD-0017","19","[phone]"
"998","Rolf Hanstock","ORD-0018","79","[phone]"
"999","Alf Danilowicz","ORD-0019","8","[phone]"
"1000","Ladonna Hendrichs","ORD-0020","61","[phone]"